svk_id/00.re0003;iphone;philips
svk_id/00.re0004;android;lenovo
svk_id/00.re0005;android;macbook pro
svk_id/00.re0006;android;philips
svk_id/01.cc0001;iphone;artificial light
svk_id/01.cc0002;iphone;artificial light + flash
svk_id/01.cc0003;iphone;low light
svk_id/01.cc0004;iphone;low light
svk_id/01.cc0005;android;artificial light
svk_id/01.cc0006;android;artificial light + flash
svk_id/01.cc0007;android;artificial light + color temperature 3600
svk_id/01.cc0008;android;low light
svk_id/01.cg0001;android;daylight + alternating shadow
svk_id/01.cg0002;iphone;daylight + alternating shadow
svk_id/01.or0001;android;daylight + alternating shadow
svk_id/01.or0002;iphone;daylight + alternating shadow
svk_id/01.or0003;android;artificial light
svk_id/01.or0004;iphone;artificial light
svk_id/01.re0001;iphone;lenovo
svk_id/01.re0002;iphone;macbook pro
svk_id/01.re0003;iphone;philips
svk_id/01.re0004;android;lenovo
svk_id/01.re0005;android;macbook pro
svk_id/01.re0006;android;philips
svk_id/02.cc0001;iphone;artificial light
svk_id/02.cc0002;iphone;colored light + flash
svk_id/02.cc0003;android;artificial light
svk_id/02.cc0004;android;colored light + flash
svk_id/02.cg0001;android;artificial light + color temperature 3600
svk_id/02.cg0002;android;artificial light + color temperature 6300
svk_id/02.or0001;android;artificial light + color temperature 3600
svk_id/02.or0002;android;artificial light + color temperature 6300
svk_id/02.re0001;iphone;hp
svk_id/02.re0002;iphone;macbook pro
svk_id/02.re0003;iphone;philips
svk_id/02.re0004;android;hp
svk_id/02.re0005;android;macbook pro
svk_id/02.re0006;android;philips
svk_id/03.cc0001;iphone;artificial light
svk_id/03.cc0002;iphone;daylight
svk_id/03.cc0003;iphone;artificial light + bright objects
svk_id/03.cc0004;android;artificial light
svk_id/03.cc0005;android;artificial light + color temperature 6300
svk_id/03.cc0006;android;daylight
svk_id/03.cc0007;android;artificial light + bright objects
svk_id/03.cg0001;android;artificial light
svk_id/03.cg0002;iphone;artificial light
svk_id/03.or0001;android;artificial light
svk_id/03.or0002;iphone;artificial light
svk_id/03.re0001;iphone;hp
svk_id/03.re0002;iphone;macbook pro
svk_id/03.re0003;iphone;philips
svk_id/03.re0004;android;hp
svk_id/03.re0005;android;macbook pro
svk_id/03.re0006;android;philips
svk_id/04.cc0001;iphone;artificial light
svk_id/04.cc0002;iphone;colored light + flash
svk_id/04.cc0003;android;artificial light
svk_id/04.cc0004;android;colored light + flash
svk_id/04.cc0005;android;frontally close without much projectivity
svk_id/04.cc0006;android;frontally medium range without special projectivity
svk_id/04.cc0007;android;frontally close projectivity is average
svk_id/04.cc0008;android;frontally average range projectivity average
svk_id/04.cg0001;android;artificial light + bright objects
svk_id/04.cg0002;iphone;artificial light + bright objects
svk_id/04.cg0003;android;bright interference in the frame
svk_id/04.cg0004;iphone;bright interference in the frame
svk_id/04.cg0005;android;artificial light + fingers
svk_id/04.cg0006;android;frontally close without much projectivity
svk_id/04.cg0007;android;frontally medium range without special projectivity
svk_id/04.cg0008;android;frontally close projectivity is average
svk_id/04.cg0009;android;frontally average range projectivity average
svk_id/04.or0001;android;artificial light + bright objects
svk_id/04.or0002;iphone;artificial light + bright objects
svk_id/04.or0003;android;bright interference in the frame
svk_id/04.or0004;iphone;bright interference in the frame
svk_id/04.or0005;android;artificial light + fingers
svk_id/04.or0006;android;frontally close without much projectivity
svk_id/04.or0007;android;frontally medium range without special projectivity
svk_id/04.or0008;android;frontally close projectivity is average
svk_id/04.or0009;android;frontally average range projectivity average
svk_id/04.re0001;iphone;macbook pro
svk_id/04.re0002;iphone;philips
svk_id/04.re0003;android;macbook pro
svk_id/04.re0004;android;philips
svk_id/05.cc0001;iphone;artificial light
svk_id/05.cc0002;iphone;artificial light + flash
svk_id/05.cc0003;iphone;low light
svk_id/05.cc0004;android;artificial light
svk_id/05.cc0005;android;artificial light + flash
svk_id/05.cc0006;android;artificial light + color temperature 3600
svk_id/05.cc0007;android;low light
svk_id/05.cg0001;android;colored light
svk_id/05.cg0002;iphone;colored light
svk_id/05.or0001;android;colored light
svk_id/05.or0002;iphone;colored light
svk_id/05.or0003;android;artificial light
svk_id/05.or0004;iphone;artificial light
svk_id/05.re0001;iphone;macbook pro
svk_id/05.re0002;iphone;philips
svk_id/05.re0003;android;macbook pro
svk_id/05.re0004;android;philips
svk_id/06.cc0001;iphone;artificial light
svk_id/06.cc0002;iphone;colored light
svk_id/06.cc0003;android;artificial light
svk_id/06.cc0004;android;colored light
svk_id/06.cg0001;android;artificial light + flash
svk_id/06.cg0002;iphone;artificial light + flash
svk_id/06.cg0003;android;low light
svk_id/06.cg0004;iphone;low light
svk_id/06.or0001;android;artificial light + flash
svk_id/06.or0002;iphone;artificial light + flash
svk_id/06.or0003;android;low light
svk_id/06.or0004;iphone;low light
svk_id/06.re0001;iphone;macbook pro
svk_id/06.re0002;iphone;philips
svk_id/06.re0003;android;macbook pro
svk_id/06.re0004;android;philips
svk_id/07.cc0001;iphone;artificial light
svk_id/07.cc0002;iphone;colored light
svk_id/07.cc0003;android;artificial light
svk_id/07.cc0004;android;colored light
svk_id/07.cg0001;android;colored light + flash
svk_id/07.cg0002;iphone;colored light + flash
svk_id/07.or0001;android;colored light + flash
svk_id/07.or0002;iphone;colored light + flash
svk_id/07.re0001;iphone;macbook pro
svk_id/07.re0002;iphone;philips
svk_id/07.re0003;android;macbook pro
svk_id/07.re0004;android;philips
